# lockstep-manifest.tsv — contract pairs enforced by scripts/check-lockstep-pairs.sh.
#
# TAB-separated. Columns:
#   pair-id <TAB> relation <TAB> fileA <TAB> anchorA <TAB> fileB <TAB> anchorB
# relation: verbatim | subset-of   (see the script header for exact semantics)
# Paths are repo-root-relative. Blocks are delimited in-file by LOCKSTEP-BEGIN/END <anchor>.
#
# What belongs here: a contract duplicated across files where the ONLY thing keeping the
# copies together is a prose instruction. What does NOT: pairs already mechanically
# enforced elsewhere — model tiers (check-model-tiers.sh), the reviewer registry, the
# section catalog, statectl's codegen byte-match (statectl-selftest drift-check), the
# text-contract carriers, config-lint vs schema (the modelOverrides tier enum is driven
# from both sides in config-lint-selftest.sh — every schema-declared tier must be accepted,
# and config-lint's rejection message must name exactly the schema's enum). Duplicate
# machinery is worse than none.
#
# Decision-Ledger provenance enum — TWO rows, because plan-lint.sh now holds two literals.
# ledger-lint.sh is the canonical side of both.
#   provenance-enum        verbatim   — plan-lint's PROVENANCE_ENUM enum-validates the whole
#                                       provenance cell, so it is a full copy, not a narrowing.
#                                       verbatim compares the ENTIRE marker block, which is why
#                                       both sides declare the literal under the same variable
#                                       name with no comments between the markers.
#   human-provenance-enum  subset-of  — plan-lint's HUMAN_PROVENANCE stays a deliberate
#                                       narrowing to the human-attributed values (the
#                                       fabrication guard). It lives in its OWN anchor: this
#                                       relation reads the FIRST quoted literal in a block, so
#                                       sharing an anchor with the full enum would make the
#                                       outcome depend on declaration order — invisibly, since
#                                       both literals are subsets of the canonical.
# The prose canonical (interviewing-baseline) and the agent-md mirrors are further
# representations in bullet/prose form — not byte-anchorable without authoring new canonical
# literals, so they stay reviewer-guarded.
# dispositions against real receipts (ll-o through ll-y2), so an enum edit that breaks the
# contract fails there rather than drifting; check-lean-chain-selftest.sh (R0)-(R4) does the
# same for the record's two keys at the merge boundary.
# NOTE the deliberate NON-coupling: the lean chain gate checks ratification ONLY and does not
# re-validate `disposition:` against the enum. That is what keeps the enum single-sited — a
# second copy in CI would create exactly the pair this entry declines to create.
# Revisit if a third site starts parsing either enum.

# ticketTag semantics (staged-lane gate input vs lean-lane advisory hint) — three sites state
# it: `docs/config-schema.md`'s topology row/principles, the schema's own `ticketTag`
# `description` (renders live in every consumer's editor via the config's `$schema` key), and
# `plugins/dev-pipeline/skills/run/stages/1-intake.md`'s Stage 1.T, which is the staged lane's
# actual reader. A real coupling: a doc claiming a reading the staged lane's Stage 1.T logic
# doesn't (or vice versa) ships the exact wrong-but-plausible surface the re-scope exists to
# kill.
# Considered for a row and DROPPED: neither relation can express this pair. The doc side is
# markdown prose across two files, the schema side is a JSON string, and the Stage 1.T side is
# the shell logic itself — no single quoted literal is common to all three, so `verbatim`
# would compare unlike shapes and `subset-of` has nothing to anchor the FIRST quoted literal
# against. Inventing a canonical constant purely to be compared is the "duplicate machinery is
# worse than none" case this file's header names.
# Guarded behaviorally instead: `stages/1-intake.md`'s own Stage 1.T logic is what
# `check-config-shadowing.sh:34` already pins to `ticketTag` — an edit that stops reading the
# field there fails that check, so the staged-lane reading can't silently drift out from under
# the docs describing it.
# Revisit if a fourth site starts parsing or restating `ticketTag`'s semantics.

# cross-plugin sibling-resolution ladder (#419) — three rungs (monorepo path → same-version
# sibling in the cache → newest sibling version carrying the file), in two languages.
# `resolve_sibling()` in plugins/dev-pipeline/skills/run/tools/pipeline-doctor.sh is the
# canonical side; `resolveSibling()` in
# plugins/dev-pipeline/skills/run/workflows/design-sync-selftest.mjs is a hand-maintained .mjs
# mirror, held together by nothing but a `keep the two ladders in step` comment — the
# only-a-prose-instruction case this manifest exists for. The RUNG ORDER is the contract: the
# last rung is what hits in a real install, where plugins carry independent versions.
# Considered for a row and DROPPED: neither relation can reach across bash and JavaScript. The
# ladder is control flow, not a literal, so there is no quoted constant for `verbatim` to
# compare or for `subset-of` to anchor its FIRST quoted literal against, and each site spells
# the same step in its host's idiom (`sort -r | head -1` against `.sort().reverse()[0]`).
# Extracting a shared literal purely to be compared is the "duplicate machinery is worse than
# none" case this file's header names.
# Recorded so the agreement is a CHECKED fact rather than an assumption: as of #419 the two do
# agree, including the part most likely to drift — `sort -r` and `.sort().reverse()` are both
# LEXICOGRAPHIC, not semver, so `10.0.0` sorts under `9.0.0` on both sides. That is a shared
# defect, not a shared feature; whoever fixes one must fix the other.
# Guarded behaviorally on the .mjs side only: tools/install-topology-selftest.sh runs
# design-sync-selftest.mjs under a staged cache where dev-pipeline and design-toolkit carry
# different versions, so a broken last rung fails there rather than drifting. The bash side has
# no equivalent — no suite drives pipeline-doctor.sh's own ladder from an install cache, and
# that asymmetry is the residual this entry is declining to close with machinery.
# Revisit if a third site grows the ladder. Two candidates already exist and are tracked in
# #421: preflight-selftest.sh:38 and doctor-selftest.sh:102 both still use a fixed hop count,
# and fixing either the sanctioned way makes it a third copy.
